row_id,Facility Name,Address1,City,Zip,State,Ownedby,Country,facility_type
USA-ID-81-ID-AssistedLiving-output-258,The Terraces of Boise,5301 East Warm Springs Avenue,Boise,83716,Ada,"Lanahan, Michael B.Steinhoff, PaulBoise Retirement CommunityCornerstone AffiliatesGMSC Idaho, LLC (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-259,"The Willows - Blackfoot Operations, LLC",898 South Meridian,Blackfoot,83221,Bingham,"Anderson, DonDendy, PaulWeisner, MarkMilestone Retirement Communities",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-260,Touchmark at Meadow Lake Village - Elkhorn Lodge,625 South Arbor Lane,Meridian,83642,Ada,"Hoskin, MatthewNistler, Colleen T.Nistler, Werner G.Touchmark of the Treasure Valley",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-261,Touchmark at Meadowlake Village,650 South Arbor Lane,Meridian,83642,Ada,"Hoskin, MatthewNistler, Colleen T.Nistler, Werner G.Touchmark of the Treasure Valley",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-262,Trinity at 1st Street,1353 West 1st Street,Meridian,83642,Ada,"Smith, Elishia",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-263,Trinity at Lewis & Clark,12423 West Lewis and Clark Drive,Boise,83713,Ada,"Smith, Elishia",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-264,"Trinity Home Living, LLC",1448 West Crest Wood Drive,Meridian,83642,Ada,"Smith, Elishia",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-265,Turtle & Crane Assisted Living,1950 1st Street,Idaho Falls,83401,Bonneville,"Rasmussen, RyanSutton, ZacharyNiguel Sante Management, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-266,Unique Senior Care - Assisted Living,1639 Birch Avenue,Lewiston,83501,Nez Perce,"Knapp, AmyKnapp, Kelley",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-267,Veranda at Paramount,6280 North Fox Run Way ,Meridian,83646,Ada,"Ahlquist, TommyAlder, BlakeGardner, ChristianStearns, GlennTurnbull, DavidAhlquist Assisted Living, LLCBrighton Holdings, LLSDMF, LLCGardner Assisted Living, LLCVeranda Senior Living, LLC (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-268,Virginia Rose Resident Inn,2525 North Maple Grove Road,Boise,83704,Ada,"Repp, Rhonda",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-269,"Wedgewood Terrace-Provident Resources Group, Inc",2114 Vineyard Avenue,Lewiston,83501,Nez Perce,"Provident Foundation - Wedgewood Terrace, LLCProvident Resources Group, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-270,Wellspring Meadows Assisted Living,9873 North Buttercup Lane,Hayden,83835,Kootenai,"DuBois, DollyNeely, KurtWellspring Meadows, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-271,Whispering Pines Assisted Living Downey,351 East Center Street,Downey,83234,Bannock,"Jones, ShaunJones, Shelly",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-272,Willow Park,2600 North Milwaukee,Boise,83704,Ada,"Willow Park Leasing, LLC (Primary)Willow Park Owner, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-273,Willowbrook of Twin Falls,1871 Julie Lane,Twin Falls,83301,Twin Falls,"Lynch, CathyLynch, JamesA Better Choice Assisted Living & Memory Care",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-274,"Woodland Assisted Living, LLC",19937-C US Highway 30,Buhl,83316,Twin Falls,"Crabtree, BrianCrabtree, Pam",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-275,Woodstone Assisted Living,491 Caswell Avenue West,Twin Falls,83301,Twin Falls,"Bridgestone Living LLCMagic Valley Senior Living, Inc (Primary)",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-276,You're at Home,2811 North Ridge Haven Way,Meridian,83646,Ada,"Burr, ShayneYou're at Home",US,Assisted Living
